palabra,palab_caro,palab_barato,prob_caro,prob_barato
familia,0.060442642046680185,0.05250516118786724,0.5351378275252063,0.4648621724747936
stica,0.058134518313991114,0.0575538616272299,0.5025095722105204,0.49749042778947966
salo,0.05427326459295052,0.056045206712190994,0.4919689690299493,0.5080310309700506
univ,0.04001466844988999,0.061854851516595206,0.3928031511589994,0.6071968488410007
sant,0.058112947064152896,0.04947461754274522,0.5401455760847933,0.4598544239152068
niver,0.03986366970102248,0.0617688317188079,0.39223347988209945,0.6077665201179006
luminado,0.04452305966607705,0.0645677836006564,0.4081282931988671,0.5918717068011329
iluminado,0.044501488416238834,0.0645611666931343,0.40803598969427857,0.5919640103057214
univer,0.0397558134518314,0.06160340903075539,0.3922268983334134,0.6077731016665866
guridad,0.07390310194572673,0.04875337462283627,0.6025209920685769,0.39747900793142316
segurid,0.0739893869450796,0.04874675771531417,0.6028329075335176,0.39716709246648235
mayor,0.05878165580913758,0.0547482928378593,0.5177634316730794,0.48223656832692063
segurida,0.07394624444540317,0.04871367317770367,0.6028558136865492,0.39714418631345083
seguridad,0.07390310194572673,0.04870705627018157,0.6027486059971336,0.39725139400286635
seguridad,0.07390310194572673,0.04870705627018157,0.6027486059971336,0.39725139400286635
grand,0.0767505069243712,0.04097850828436822,0.651925158706957,0.348074841293043
cercan,0.04325035592562233,0.05669366364935684,0.4327458122011534,0.5672541877988466
mentos,0.04905302213210233,0.04425387750780795,0.5257169868617177,0.4742830131382822
servicios,0.06838086198714353,0.051869938065745594,0.5686520335587624,0.43134796644123763
vías,0.06333318952500108,0.05450346725954158,0.5374659401683642,0.46253405983163576
salon,0.05343198584926011,0.054357895294055374,0.49570502613522605,0.504294973864774
renta,0.0553518270848613,0.038914033137472874,0.5871884789923864,0.41281152100761365
renta,0.0553518270848613,0.038914033137472874,0.5871884789923864,0.41281152100761365
comodida,0.03994995470037534,0.06263564660420307,0.3894304287573774,0.6105695712426227
comodidad,0.03988524095086069,0.06260256206659255,0.3891706112977014,0.6108293887022985
ntilde,0.02806419603951853,0.034672595415806466,0.4473323450005106,0.5526676549994893
rande,0.0749600931877993,0.04019771319676036,0.6509336669498241,0.34906633305017576
grande,0.07489537943828466,0.039992589063575244,0.6518992407553293,0.3481007592446707
ilidad,0.062211484533413866,0.04846884759938595,0.562082560962768,0.43791743903723196
terc,0.04536433840976746,0.058639034460854375,0.43618141563735446,0.5638185843626455
urantes,0.0757798006816515,0.05182361971309089,0.5938696662458262,0.406130333754174
cómo,0.0443073471676949,0.053285956275475096,0.45399987093884686,0.5460001290611531
cómo,0.0443073471676949,0.053285956275475096,0.45399987093884686,0.5460001290611531
restaurantes,0.07567194443246042,0.051783918267958286,0.5937109743654957,0.4062890256345044
utas,0.04974330212692524,0.05830157217722725,0.4603948354541558,0.5396051645458441
amplias,0.06939471072953966,0.047403525488327776,0.5941417694021981,0.40585823059780185
amplias,0.06939471072953966,0.047403525488327776,0.5941417694021981,0.40585823059780185
amplias,0.06939471072953966,0.047403525488327776,0.5941417694021981,0.40585823059780185
nica,0.05492040208809698,0.05209491292149701,0.5132013308858955,0.4867986691141045
cter,0.0514905733638207,0.05468212376263829,0.48497000412913954,0.5150299958708604
ticas,0.04954916087838129,0.055218093271928434,0.47294511324400124,0.5270548867559988
terce,0.04359549592303378,0.0575935630723625,0.43083211125638804,0.569167888743612
caract,0.05082186461883602,0.05456963633476258,0.48221976306430714,0.5177802369356929
estar,0.0960783467794124,0.04023741464189296,0.7048219940060132,0.2951780059939869
caracter,0.05077872211915958,0.05454978561219628,0.4820985620405117,0.5179014379594883
tercer,0.043530782173519134,0.05742152347678789,0.43120146581205643,0.5687985341879436
público,0.03541999223435006,0.059538933883860036,0.37300329397425264,0.6269967060257473
saun,0.06520988826092584,0.052769837488751255,0.5527211378613017,0.4472788621386983
sauna,0.06518831701108763,0.052763220581229155,0.5526703453108178,0.4473296546891822
aven,0.05461840459036196,0.044068604097189136,0.5534508069171198,0.44654919308288027
negociabl,0.043099357176754824,0.05911545180244561,0.4216547250557897,0.5783452749442103
egociable,0.043077785926916606,0.05907575035731301,0.42169647271982813,0.5783035272801719
negociable,0.043077785926916606,0.05906913344979091,0.42172378951586476,0.5782762104841352
conta,0.047219465895854004,0.04858133502726166,0.4928921829552312,0.5071078170447689
porta,0.07562880193278398,0.04613969615160658,0.6210867598972118,0.37891324010278815
fruta,0.09310151430173864,0.035771002064475144,0.7224311042175542,0.27756889578244587
planta,0.07038698822209759,0.042454078661796624,0.6237710273913044,0.3762289726086956
planta,0.07038698822209759,0.042454078661796624,0.6237710273913044,0.3762289726086956
universida,0.038008542214935936,0.05674659890953364,0.4011237993409585,0.5988762006590416
universidad,0.03798697096509772,0.05668042983431264,0.40126770825352925,0.5987322917464707
aman,0.04739203589455973,0.05417923879095866,0.46658896465849603,0.533411035341504
aire,0.06218991328357565,0.044717061034354987,0.5817198894679132,0.41828011053208675
niza,0.032464731006514515,0.05222063416441692,0.3833570409832531,0.6166429590167469
distribu,0.061413348289399886,0.04903790164628659,0.5560222118369836,0.4439777881630164
sticas,0.04765089089261832,0.05304774760467948,0.47320293107932154,0.5267970689206786
jacuz,0.11044479917166401,0.03452702345032026,0.7618363153207374,0.23816368467926266
rente,0.06264290953017818,0.04547138849187444,0.5794137378332752,0.42058626216672484
nación,0.0560421070796842,0.050103223757344766,0.5279752452392736,0.4720247547607264
jacuzz,0.10930152293023858,0.03410354136890583,0.7621873290488159,0.23781267095118414
obre,0.07185383321109626,0.043023132708697266,0.625485123460383,0.37451487653961707
ruida,0.09458993054057552,0.036320205388809486,0.7225562013899277,0.27744379861007235
construc,0.06902799948229,0.032905881107405645,0.677184063659281,0.322815936340719
venida,0.05054143837093921,0.04199089513524959,0.5462030023003674,0.4537969976996325
rutas,0.045256482160576386,0.054390979831665874,0.45416592912421283,0.5458340708757873
solo,0.06264290953017818,0.04478984701709809,0.5830894742295092,0.4169105257704908
avenid,0.05026101212304241,0.04186517389232968,0.5455670564138616,0.45443294358613845
avenida,0.05026101212304241,0.04185194007728548,0.5456454377201418,0.4543545622798582
domin,0.06344104577419216,0.032952199460060345,0.658148251156181,0.3418517488438191
acuzzi,0.106842400448682,0.0337065269175798,0.7601794083440945,0.23982059165590555
sobre,0.07148712196384659,0.04221586999100101,0.6287180375362041,0.37128196246379586
construida,0.09331722680012079,0.03601582764279286,0.7215265053630208,0.27847349463697924
jacuzzi,0.10645411795159411,0.03356757185961569,0.7602687704678139,0.239731229532186
nmobiliaria,0.04079123344406575,0.03872214281933196,0.5130109594257428,0.486989040574257
inmobiliaria,0.0407265196945511,0.03868905828172146,0.5128278447676752,0.48717215523232493
inmobiliaria,0.0407265196945511,0.03868905828172146,0.5128278447676752,0.48717215523232493
toda,0.0732991069502567,0.03859642157641205,0.6550673464381275,0.34493265356187247
dientes,0.0893265455800509,0.03384548197554391,0.7252177897269131,0.27478221027308697
remodelad,0.05215928210880538,0.046834471441427133,0.5268946801005796,0.47310531989942034
pendientes,0.08883040683377195,0.0336932931025356,0.7250059121618867,0.2749940878381133
puerta,0.06551188575866086,0.039688211317558626,0.6227359819943535,0.37726401800564646
puerta,0.06551188575866086,0.039688211317558626,0.6227359819943535,0.37726401800564646
comodidade,0.030070322274472584,0.05731565295643428,0.344109248595274,0.655890751404726
llas,0.0393459597049053,0.05397411465777354,0.4216237500196505,0.5783762499803495
comodidades,0.030048751024634366,0.05730903604891218,0.34397335407931423,0.6560266459206857
sión,0.05241813710686397,0.04003890741622995,0.5669458436319686,0.43305415636803135
oficio,0.031601881012985895,0.05142660526176486,0.38061492423710647,0.6193850757628935
dulto,0.02909961603175288,0.05747445873696469,0.3361239044077853,0.6638760955922147
adulto,0.029078044781914666,0.05742152347678789,0.33616404529266747,0.6638359547073325
dependientes,0.0879459855904051,0.03318379122333386,0.7260476152419524,0.27395238475804773
independientes,0.08790284309072868,0.03315070668572336,0.7261484132688192,0.2738515867311807
aniz,0.02726605979550455,0.049924567254248056,0.3532301891773781,0.646769810822622
cabinados,0.014560593640795547,0.0617886824413742,0.19071030385572915,0.8092896961442708
cana,0.04933344837999914,0.04818432057593563,0.5058918893262558,0.49410811067374416
partamentos,0.038698822209758836,0.037140701921549946,0.5102724819680511,0.48972751803194886
iluminació,0.051555287113335346,0.0477277539569107,0.5192758658234317,0.4807241341765683
luminación,0.051598429613011774,0.047707903234344394,0.5195885109595554,0.4804114890404446
iluminación,0.05151214461365892,0.047707903234344394,0.5191707294131842,0.4808292705868158
apartamentos,0.03856939471072954,0.03702821449367424,0.5101933132097352,0.48980668679026473
oacute,0.021916389835627076,0.023549573871155575,0.48203948731779706,0.517960512682203
tren,0.02746020104404849,0.05454978561219628,0.3348397209129102,0.6651602790870897
dultos,0.028193623538547822,0.055926102376793185,0.3351606681044371,0.664839331895563
adultos,0.028172052288709608,0.05587978402413848,0.3351747388819779,0.6648252611180221
adultos,0.028172052288709608,0.05587978402413848,0.3351747388819779,0.6648252611180221
hall,0.06945942447905432,0.0378354772113705,0.6473692914083075,0.3526307085916926
